Filtered to 3355 blitz games for MagnusCarlsen
Unique time controls: {'180+1', '180', '180+2'}
Game 0: white=MagnusCarlsen, black=Njal28, target=MagnusCarlsen
Skipping game 0 for MagnusCarlsen: i=0, velocity_window=10
Game 1: white=Njal28, black=MagnusCarlsen, target=MagnusCarlsen
Skipping game 1 for MagnusCarlsen: i=1, velocity_window=10
Game 2: white=MagnusCarlsen, black=Njal28, target=MagnusCarlsen
Skipping game 2 for MagnusCarlsen: i=2, velocity_window=10
Game 3: white=Njal28, black=MagnusCarlsen, target=MagnusCarlsen
Skipping game 3 for MagnusCarlsen: i=3, velocity_window=10
Game 4: white=MagnusCarlsen, black=Njal28, target=MagnusCarlsen
Skipping game 4 for MagnusCarlsen: i=4, velocity_window=10
Skipping game 5 for MagnusCarlsen: i=5, velocity_window=10
Skipping game 6 for MagnusCarlsen: i=6, velocity_window=10
Skipping game 7 for MagnusCarlsen: i=7, velocity_window=10
Skipping game 8 for MagnusCarlsen: i=8, velocity_window=10
Skipping game 9 for MagnusCarlsen: i=9, velocity_window=10
Loaded 3345 games for MagnusCarlsen with velocity window 10
Eval sample 0: pre=3204.0, adj=-23.436, pred=3180.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.508, pred=3332.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=27.383, pred=3322.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=63.878, pred=3267.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-24.070, pred=3294.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.169, pred=3292.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-9.912, pred=3194.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=31.777, pred=3350.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=31.501, pred=3326.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.441, pred=3193.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.421, pred=3362.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=52.900, pred=3347.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.129, pred=3180.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-16.701, pred=3302.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-69.064, pred=3225.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=113.694, pred=3317.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.415, pred=3344.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=77.524, pred=3372.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.518, pred=3163.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-22.585, pred=3296.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-74.848, pred=3220.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-97.946, pred=3106.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.673, pred=3320.7, actual=3324.0
