Filtered to 3355 blitz games for MagnusCarlsen
Unique time controls: {'180+2', '180', '180+1'}
Game 0: white=MagnusCarlsen, black=Njal28, target=MagnusCarlsen
Skipping game 0 for MagnusCarlsen: i=0, velocity_window=10
Game 1: white=Njal28, black=MagnusCarlsen, target=MagnusCarlsen
Skipping game 1 for MagnusCarlsen: i=1, velocity_window=10
Game 2: white=MagnusCarlsen, black=Njal28, target=MagnusCarlsen
Skipping game 2 for MagnusCarlsen: i=2, velocity_window=10
Game 3: white=Njal28, black=MagnusCarlsen, target=MagnusCarlsen
Skipping game 3 for MagnusCarlsen: i=3, velocity_window=10
Game 4: white=MagnusCarlsen, black=Njal28, target=MagnusCarlsen
Skipping game 4 for MagnusCarlsen: i=4, velocity_window=10
Skipping game 5 for MagnusCarlsen: i=5, velocity_window=10
Skipping game 6 for MagnusCarlsen: i=6, velocity_window=10
Skipping game 7 for MagnusCarlsen: i=7, velocity_window=10
Skipping game 8 for MagnusCarlsen: i=8, velocity_window=10
Skipping game 9 for MagnusCarlsen: i=9, velocity_window=10
Loaded 3345 games for MagnusCarlsen with velocity window 10
Eval sample 0: pre=3204.0, adj=-117.179, pred=3086.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=67.542, pred=3386.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=136.917, pred=3431.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=319.389, pred=3523.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-120.350, pred=3198.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-10.843, pred=3284.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.562, pred=3154.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=158.884, pred=3477.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=157.503, pred=3452.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-52.207, pred=3151.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=217.103, pred=3536.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=264.502, pred=3559.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-115.644, pred=3088.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-83.504, pred=3235.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-345.320, pred=2949.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=568.468, pred=3772.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=127.074, pred=3446.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=387.622, pred=3682.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-202.591, pred=3001.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-112.926, pred=3206.1, actual=3324.0
